filename,width,height,class,xmin,ymin,xmax,ymax
img_000032.png,640,480,Gauravs_water_bottle,261,128,374,428
img_000100.png,640,480,Gauravs_water_bottle,288,136,377,456
img_000031.png,640,480,Gauravs_water_bottle,264,131,358,427
img_000040.png,640,480,Gauravs_water_bottle,263,173,348,433
img_000091.png,640,480,Gauravs_water_bottle,257,58,366,440
img_000056.png,640,480,Gauravs_water_bottle,186,187,268,443
img_000045.png,640,480,Gauravs_water_bottle,230,172,312,423
img_000090.png,640,480,Gauravs_water_bottle,254,64,376,438
img_000069.png,640,480,Gauravs_water_bottle,215,172,288,435
img_000084.png,640,480,Gauravs_water_bottle,269,105,372,431
img_000077.png,640,480,Gauravs_water_bottle,275,96,359,403
img_000035.png,640,480,Gauravs_water_bottle,256,170,322,429
img_000062.png,640,480,Gauravs_water_bottle,184,197,276,451
img_000033.png,640,480,Gauravs_water_bottle,259,120,368,426
img_000061.png,640,480,Gauravs_water_bottle,181,194,288,456
img_000030.png,640,480,Gauravs_water_bottle,261,131,355,436
img_000039.png,640,480,Gauravs_water_bottle,265,187,344,427
img_000034.png,640,480,Gauravs_water_bottle,266,121,361,418
img_000020.png,640,480,Gauravs_water_bottle,255,119,351,452
img_000064.png,640,480,Gauravs_water_bottle,189,203,279,451
img_000098.png,640,480,Gauravs_water_bottle,284,125,383,454
img_000065.png,640,480,Gauravs_water_bottle,195,185,279,445
img_000102.png,640,480,Gauravs_water_bottle,279,133,381,441
img_000029.png,640,480,Gauravs_water_bottle,262,120,349,433
img_000085.png,640,480,Gauravs_water_bottle,263,84,368,437
img_000057.png,640,480,Gauravs_water_bottle,183,188,269,445
img_000068.png,640,480,Gauravs_water_bottle,204,175,293,432
img_000104.png,640,480,Gauravs_water_bottle,284,130,372,449
img_000088.png,640,480,Gauravs_water_bottle,251,83,370,443
img_000089.png,640,480,Gauravs_water_bottle,249,76,369,436
img_000050.png,640,480,Gauravs_water_bottle,208,171,292,433
img_000118.png,640,480,Gauravs_water_bottle,243,171,336,434
